segmentnr	original	folio	analyzed
ZH_X72_1435_035:0378c12	龍吟虎嘯語。命和尚頌。和尚援筆疾書以呈。(頌曰。殺活爭雄	035	龍 吟 虎 嘯 語  命 和 尚 頌  和 尚 援 筆 疾 書 以 呈   頌 曰  殺 活 爭 雄 
ZH_X72_1435_035:0378c13	各有奇。模糊肉眼曷能知。吐光不遂時流意。依舊春風逐馬蹄)壽昌笑曰。子今日始	035	各 有 奇  模 糊 肉 眼 曷 能 知  吐 光 不 遂 時 流 意  依 舊 春 風 逐 馬 蹄  壽 昌 笑 曰  子 今 日 始 
ZH_X72_1435_035:0378c14	信吾不女欺也。和尚曰。向後還有事也無。壽昌曰。老	035	信 吾 不 女 欺 也  和 尚 曰  向 後 還 有 事 也 無  壽 昌 曰  老 
ZH_X72_1435_035:0378c15	僧祇知二時粥飯。不復知有向後事。又問。壽昌曰。女	035	僧 祇 知 二 時 粥 飯  不 復 知 有 向 後 事  又 問  壽 昌 曰  女 
ZH_X72_1435_035:0378c16	後得坐披衣。幸無籌策足矣。遂命秉拂。贈之以偈。(偈曰。	035	後 得 坐 披 衣  幸 無 籌 策 足 矣  遂 命 秉 拂  贈 之 以 偈   偈 曰  
ZH_X72_1435_035:0378c17	本然清淨更如然。契證多生值有緣。觸目渾融皆至妙。通身作用總虛玄。五宗極則機齊貫。三藏精微理共圓。	035	本 然 清 淨 更 如 然  契 證 多 生 值 有 緣  觸 目 渾 融 皆 至 妙  通 身 作 用 總 虛 玄  五 宗 極 則 機 齊 貫  三 藏 精 微 理 共 圓  
ZH_X72_1435_035:0378c18	不礙古今凡聖事。如來禪合祖師禪)時和尚方二十七歲。聞鵞湖心大	035	不 礙 古 今 凡 聖 事  如 來 禪 合 祖 師 禪  時 和 尚 方 二 十 七 歲  聞 鵞 湖 心 大 
ZH_X72_1435_035:0378c19	師。以雲棲宏大師神足。授律鵞湖。往受菩薩毗尼。鵞	035	師  以 雲 棲 宏 大 師 神 足  授 律 鵞 湖  往 受 菩 薩 毗 尼  鵞 
ZH_X72_1435_035:0378c20	湖興者十年。弟子三百餘人。初不置首座也。和尚至。	035	湖 興 者 十 年  弟 子 三 百 餘 人  初 不 置 首 座 也  和 尚 至  
ZH_X72_1435_035:0378c21	即留為首座。作偈贈之。(偈曰。鵞湖十載虛元位。一旦緣何立少年。兩個眉毛八個	035	即 留 為 首 座  作 偈 贈 之   偈 曰  鵞 湖 十 載 虛 元 位  一 旦 緣 何 立 少 年  兩 個 眉 毛 八 個 
ZH_X72_1435_035:0378c22	繓。須知佛祖不容前)厥後三禮雲棲。雲棲遇和尚殊優至。因書	035	繓  須 知 佛 祖 不 容 前  厥 後 三 禮 雲 棲  雲 棲 遇 和 尚 殊 優 至  因 書 
ZH_X72_1435_035:0378c23	演暢真乘數字贈之。居鵞湖者六月。即還入閩。圓上	035	演 暢 真 乘 數 字 贈 之  居 鵞 湖 者 六 月  即 還 入 閩  圓 上 
ZH_X72_1435_035:0378c24	座與從父廣文君崇慶。因于鵞湖。見和尚也。輙心折	035	座 與 從 父 廣 文 君 崇 慶  因 于 鵞 湖  見 和 尚 也  輙 心 折 
ZH_X72_1435_035:0379a01	之。因謀所以致和尚者。圓上座遂重繭入閩。請和尚。	035	之  因 謀 所 以 致 和 尚 者  圓 上 座 遂 重 繭 入 閩  請 和 尚  
ZH_X72_1435_035:0379a02	和尚乃與照監院正首座等八人。至信州。初遊西巖。	035	和 尚 乃 與 照 監 院 正 首 座 等 八 人  至 信 州  初 遊 西 巖  
ZH_X72_1435_035:0379a03	居四十餘日。嘗無所得。食則采野蔌為羮。怡然甚樂。	035	居 四 十 餘 日  嘗 無 所 得  食 則 采 野 蔌 為 羮  怡 然 甚 樂  
ZH_X72_1435_035:0379a04	既而居祖印院者七月。乃遷博山。博山故韶國師道	035	既 而 居 祖 印 院 者 七 月  乃 遷 博 山  博 山 故 韶 國 師 道 
ZH_X72_1435_035:0379a05	場。荒廢日久。寺僧皆肉食者流。廣文君倡諸縉紳。偕	035	場  荒 廢 日 久  寺 僧 皆 肉 食 者 流  廣 文 君 倡 諸 縉 紳  偕 
ZH_X72_1435_035:0379a06	寺僧請和尚。和尚至。則誅茅為屋。僅足容[邱-丘+黍]。而禪律	035	寺 僧 請 和 尚  和 尚 至  則 誅 茅 為 屋  僅 足 容 [邱丘黍]  而 禪 律 
ZH_X72_1435_035:0379a07	並行。蹶然興起。鵞湖聞和尚居博山。即以授戒儀軌	035	並 行  蹶 然 興 起  鵞 湖 聞 和 尚 居 博 山  即 以 授 戒 儀 軌 
ZH_X72_1435_035:0379a08	[田/廾]之。是時沈大參蒸趙司李士禎。俱從事佛乘。交重	035	[田廾] 之  是 時 沈 大 參 蒸 趙 司 李 士 禎  俱 從 事 佛 乘  交 重 
ZH_X72_1435_035:0379a09	和尚也。而和尚道日隆。旋入邵武。葺廣福寶安二蘭	035	和 尚 也  而 和 尚 道 日 隆  旋 入 邵 武  葺 廣 福 寶 安 二 蘭 
ZH_X72_1435_035:0379a10	若。受化者各數百人。和尚乃使正首座居廣福。而自	035	若  受 化 者 各 數 百 人  和 尚 乃 使 正 首 座 居 廣 福  而 自 
ZH_X72_1435_035:0379a11	歸博山。闢草建剎。漸成精藍。居亡何。壽昌以應董巖	035	歸 博 山  闢 草 建 剎  漸 成 精 藍  居 亡 何  壽 昌 以 應 董 巖 
ZH_X72_1435_035:0379a12	請。不暇往。遂以書趣和尚。為升座說法。和尚乃往。大	035	請  不 暇 往  遂 以 書 趣 和 尚  為 升 座 說 法  和 尚 乃 往  大 
ZH_X72_1435_035:0379a13	闡宗風。辯才無礙。趙文學光孚歎曰。此真壽昌兒也。	035	闡 宗 風  辯才無礙  趙 文 學 光 孚 歎 曰  此 真 壽 昌 兒 也  
ZH_X72_1435_035:0379a14	繼登仰山。再轉法輪。還博山。而弟子益進。朔既燕都。	035	繼 登 仰 山  再 轉 法 輪  還 博 山  而 弟 子 益 進  朔 既 燕 都  
ZH_X72_1435_035:0379a15	南盡交趾。望風而至者。歲以千計。和尚垂四問。以騐	035	南 盡 交 趾  望 風 而 至 者  歲 以 千 計  和 尚 垂 四 問  以 騐 
ZH_X72_1435_035:0379a16	四方。禪那多如枘鑿。又誾首座至。和尚見其機頴不	035	四 方  禪 那 多 如 枘 鑿  又 誾 首 座 至  和 尚 見 其 機 頴 不 
ZH_X72_1435_035:0379a17	凡。遂令閉關。時加警策。居六年。以偈呈和尚。和尚曰。	035	凡  遂 令 閉 關  時 加 警 策  居 六 年  以 偈 呈 和 尚  和 尚 曰  
ZH_X72_1435_035:0379a18	是將師子吼者。乃令出關。以偈贈之。(偈曰。始行大事六年雪。頓入圓	035	是 將 師 子 吼 者  乃 令 出 關  以 偈 贈 之   偈 曰  始 行 大 事 六 年 雪  頓 入 圓 
ZH_X72_1435_035:0379a19	明一片冰。今日幸親無縫塔。掣開關鎻萬千層)置為首座。(偈曰。匡扶大法賴吾儕。正眼從茲觸	035	明 一 片 冰  今 日 幸 親 無 縫 塔  掣 開 關 鎻 萬 千 層  置 為 首 座   偈 曰  匡 扶 大 法 賴 吾 儕  正 眼 從 茲 觸 
ZH_X72_1435_035:0379a20	處開。肯信座元一具地。一花端有一如來)嗣是登壇說法時。參揚扢。如見	035	處 開  肯 信 座 元 一 具 地  一 花 端 有 一 如 來  嗣 是 登 壇 說 法 時  參 揚 扢  如 見 
ZH_X72_1435_035:0379a21	微笑之風。和尚嘗教從父廣文君。參船子藏身語。忽	035	微 笑 之 風  和 尚 嘗 教 從 父 廣 文 君  參 船 子 藏 身 語  忽 
ZH_X72_1435_035:0379a22	病中有得。拈唐人詩為頌。和尚笑頷之。(頌曰。雨前初見花間蕋。雨	035	病 中 有 得  拈 唐 人 詩 為 頌  和 尚 笑 頷 之   頌 曰  雨 前 初 見 花 間 蕋  雨 
ZH_X72_1435_035:0379a23	後全無葉底花。蜂蝶紛紛過墻去。却疑春色在鄰家)太末詹觀察在泮。聞和尚	035	後 全 無 葉 底 花  蜂 蝶 紛 紛 過 墻 去  却 疑 春 色 在 鄰 家  太 末 詹 觀 察 在 泮  聞 和 尚 
ZH_X72_1435_035:0379a24	名。請和尚。居惠安寺。和尚曰。予與劉君。為布衣交。奈	035	名  請 和 尚  居 惠 安 寺  和 尚 曰  予 與 劉 君  為 布 衣 交  奈 
ZH_X72_1435_035:0379b01	何舍就公乎。觀察知不可彊。乃請圓上座居之。和尚	035	何 舍 就 公 乎  觀 察 知 不 可 彊  乃 請 圓 上 座 居 之  和 尚 
ZH_X72_1435_035:0379b02	既出家。與太公不相聞。及和尚名大著。太公始知和	035	既 出 家  與 太 公 不 相 聞  及 和 尚 名 大 著  太 公 始 知 和 
ZH_X72_1435_035:0379b03	尚尚在。因至博山相見。悲喜交集。曰詎意。公至是者	035	尚 尚 在  因 至 博 山 相 見  悲 喜 交 集  曰 詎 意  公 至 是 者 
ZH_X72_1435_035:0379b04	和尚因孝養備至。且宛為勸諭太公。得斷肉食。歲餘	035	和 尚 因 孝 養 備 至  且 宛 為 勸 諭 太 公  得 斷 肉 食  歲 餘 
ZH_X72_1435_035:0379b05	而歸。時郡侯故和尚弟子。為具舟送之。至累月而太	035	而 歸  時 郡 侯 故 和 尚 弟 子  為 具 舟 送 之  至 累 月 而 太 
ZH_X72_1435_035:0379b06	公卒。和尚因歸展墓。道懷寧人人。焚香導迎。瞻禮恐	035	公 卒  和 尚 因 歸 展 墓  道 懷 寧 人 人  焚 香 導 迎  瞻 禮 恐 
ZH_X72_1435_035:0379b07	後。劉太史若宰。時方為諸生。偕其兄弟。禮和尚為師	035	後  劉 太 史 若 宰  時 方 為 諸 生  偕 其 兄 弟  禮 和 尚 為 師 
ZH_X72_1435_035:0379b08	求度。和尚曰。公神氣凝靜。當得上第。為法苑干城。出	035	求 度  和 尚 曰  公 神 氣 凝 靜  當 得 上 第  為 法 苑 干 城  出 
ZH_X72_1435_035:0379b09	家須異日爾。因為授菩薩戒。太史著十問。論宗教異	035	家 須 異 日 爾  因 為 授 菩 薩 戒  太 史 著 十 問  論 宗 教 異 
ZH_X72_1435_035:0379b10	同之旨。和尚憑几裁答。慧辯雲興。語具書中。明年太	035	同 之 旨  和 尚 憑 几 裁 答  慧 辯 雲 興  語 具 書 中  明 年 太 
ZH_X72_1435_035:0379b11	史舉進士第。一一如和尚語。其它學士大夫文學布	035	史 舉 進 士 第  一 一 如 和 尚 語  其 它 學 士 大 夫 文 學 布 
ZH_X72_1435_035:0379b12	衣。禮足求戒者。動至數萬。過桐城。幢葢迎者倍。懷寧	035	衣  禮 足 求 戒 者  動 至 數 萬  過 桐 城  幢 葢 迎 者 倍  懷 寧 
ZH_X72_1435_035:0379b13	道路。駢闐至有不得見者。吳庶子應賓。夙參雲棲。自	035	道 路  駢 闐 至 有 不 得 見 者  吳 庶 子 應 賓  夙 參 雲 棲  自 
ZH_X72_1435_035:0379b14	負知識。來參和尚請益。和尚曰。覩公所著頌。深入禪	035	負 知 識  來 參 和 尚 請 益  和 尚 曰  覩 公 所 著 頌  深 入 禪 
ZH_X72_1435_035:0379b15	理。第解耳語。于悟猶未也。庶子曰。云何。和尚曰。燒菴	035	理  第 解 耳 語  于 悟 猶 未 也  庶 子 曰  云 何  和 尚 曰  燒 菴 
ZH_X72_1435_035:0379b16	頌云爾。(頌曰。寒巖枯木太僧生。說道無情却有情。煙滅。灰飛成露地。閒花野草任縱橫)得無	035	頌 云 爾   頌 曰  寒 巖 枯 木 太 僧 生  說 道 無 情 却 有 情  煙 滅  灰 飛 成 露 地  閒 花 野 草 任 縱 橫  得 無 
ZH_X72_1435_035:0379b17	不肯是僧邪。庶子曰。然。和尚曰。吾故謂公乃解也。庶	035	不 肯 是 僧 邪  庶 子 曰  然  和 尚 曰  吾 故 謂 公 乃 解 也  庶 
ZH_X72_1435_035:0379b18	子始心服。願廁弟子列。受菩薩毗尼焉。鞭影頻加。絕	035	子 始 心 服  願 廁 弟 子 列  受 菩 薩 毗 尼 焉  鞭 影 頻 加  絕 
ZH_X72_1435_035:0379b19	塵而犇矣。是時縉紳先生。雲集景附。方太史拱乾數	035	塵 而 犇 矣  是 時 縉 紳 先 生  雲 集 景 附  方 太 史 拱 乾 數 
ZH_X72_1435_035:0379b20	十輩。皆皈蓮座。深[(歹*又)/食]法喜。因請登浮山說法也。至舒	035	十 輩  皆 皈 蓮 座  深 [歹又食] 法 喜  因 請 登 浮 山 說 法 也  至 舒 
ZH_X72_1435_035:0379b21	城謁太公墓。吳庶子及其同輩。具蔬果。為太公設祭。	035	城 謁 太 公 墓  吳 庶 子 及 其 同 輩  具 蔬 果  為 太 公 設 祭  
ZH_X72_1435_035:0379b22	諸文學多從。和尚至舒城者。舒城人且競奔。墓次瞻	035	諸 文 學 多 從  和 尚 至 舒 城 者  舒 城 人 且 競 奔  墓 次 瞻 
ZH_X72_1435_035:0379b23	禮和尚。墓前僅餘席地。和尚得成禮而已。一時蹂踐。	035	禮 和 尚  墓 前 僅 餘 席 地  和 尚 得 成 禮 而 已  一 時 蹂 踐  
ZH_X72_1435_035:0379b24	墓為不封。和尚歸道。桐城懷寧。其導迎益倍。昔時葢	035	墓 為 不 封  和 尚 歸 道  桐 城 懷 寧  其 導 迎 益 倍  昔 時 葢 
ZH_X72_1435_035:0379c01	苾蒭白衣。皈心受戒者。無慮千萬人。天啟丁卯冬。余	035	苾 蒭 白 衣  皈 心 受 戒 者  無 慮 千 萬 人  天 啟 丁 卯 冬  余 
ZH_X72_1435_035:0379c02	冏卿大成。來博山參和尚。冏卿固夙窺禪理。輙維摩	035	冏 卿 大 成  來 博 山 參 和 尚  冏 卿 固 夙 窺 禪 理  輙 維 摩 
ZH_X72_1435_035:0379c03	自居。初見猶不肯下。迨與語信宿。冏卿如醉醍醐。始	035	自 居  初 見 猶 不 肯 下  迨 與 語 信 宿  冏 卿 如 醉 醍 醐  始 
ZH_X72_1435_035:0379c04	求為弟子。繾綣倍至。及去和尚曰。此真具隻眼人也。	035	求 為 弟 子  繾 綣 倍 至  及 去 和 尚 曰  此 真 具 隻 眼 人 也  
ZH_X72_1435_035:0379c05	先時閩中曹大參學佺數十人。請和尚至鼓山。和尚	035	先 時 閩 中 曹 大 參 學 佺 數 十 人  請 和 尚 至 鼓 山  和 尚 
ZH_X72_1435_035:0379c06	謝不行。是歲固請。乃[遄-而+王]過劒州道路。爭為參禮。不殊	035	謝 不 行  是 歲 固 請  乃 [遄而王] 過 劒 州 道 路  爭 為 參 禮  不 殊 
ZH_X72_1435_035:0379c07	往舒城時。去鼓山三十里許。有洲。常暵涸船為不通。	035	往 舒 城 時  去 鼓 山 三 十 里 許  有 洲  常 暵 涸 船 為 不 通  
ZH_X72_1435_035:0379c08	必海潮至。船始得過。和尚乃以冬月行。又非潮期。水	035	必 海 潮 至  船 始 得 過  和 尚 乃 以 冬 月 行  又 非 潮 期  水 
ZH_X72_1435_035:0379c09	遽漲溢。和尚船既度。仍涸如故。既至。揮麈據席。音如	035	遽 漲 溢  和 尚 船 既 度  仍 涸 如 故  既 至  揮 麈 據 席  音 如 
ZH_X72_1435_035:0379c10	潮吼。來集者。數千餘人歸。而博山名。益著于天下。故	035	潮 吼  來 集 者  數 千 餘 人 歸  而 博 山 名  益 著 于 天 下  故 
ZH_X72_1435_035:0379c11	壽昌弟子黃司李端伯。久習禪要。壽昌入滅。即皈禮	035	壽 昌 弟 子 黃 司 李 端 伯  久 習 禪 要  壽 昌 入 滅  即 皈 禮 
ZH_X72_1435_035:0379c12	和尚也。別數年。走博山謁和尚。與之語幾超乘焉。余	035	和 尚 也  別 數 年  走 博 山 謁 和 尚  與 之 語 幾 超 乘 焉  余 
ZH_X72_1435_035:0379c13	冏卿既歸。知正法有在。欲得和尚之金陵。乃糾合徐	035	冏 卿 既 歸  知 正 法 有 在  欲 得 和 尚 之 金 陵  乃 糾 合 徐 
ZH_X72_1435_035:0379c14	魏公弘基及諸薦紳。以書幣介陳文學。丹衷來迎。和	035	魏 公 弘 基 及 諸 薦 紳  以 書 幣 介 陳 文 學  丹 衷 來 迎  和 
ZH_X72_1435_035:0379c15	尚道所經處。導迎之儀。益倍桐城。至金陵居天界寺。	035	尚 道 所 經 處  導 迎 之 儀  益 倍 桐 城  至 金 陵 居 天 界 寺  
ZH_X72_1435_035:0379c16	寺故廣袤數十里。可容數百萬人。是時冠履相趾。寺	035	寺 故 廣 袤 數 十 里  可 容 數 百 萬 人  是 時 冠 履 相 趾  寺 
ZH_X72_1435_035:0379c17	為之小。香積之費。日至鉅萬。人各一蔬一飯而已。魏	035	為 之 小  香 積 之 費  日 至 鉅 萬  人 各 一 蔬 一 飯 而 已  魏 
ZH_X72_1435_035:0379c18	公初度日。禮和尚。登座說法。是日金陵人。皆見白玉	035	公 初 度 日  禮 和 尚  登 座 說 法  是 日 金 陵 人  皆 見 白 玉 
ZH_X72_1435_035:0379c19	光映天界寺處。甚有見四天王現身雲端者。姑蘇劉	035	光 映 天 界 寺 處  甚 有 見 四 天 王 現 身 雲 端 者  姑 蘇 劉 
ZH_X72_1435_035:0379c20	監軍錫玄。素慕和尚。聞和尚在金陵。走謁焉。詢以台	035	監 軍 錫 玄  素 慕 和 尚  聞 和 尚 在 金 陵  走 謁 焉  詢 以 台 
ZH_X72_1435_035:0379c21	教。辯如懸河。和尚為剖疑義。更示以別傳之道。監軍	035	教  辯 如 懸 河  和 尚 為 剖 疑 義  更 示 以 別 傳 之 道  監 軍 
ZH_X72_1435_035:0379c22	窅然自喪。和尚歸。送至蕪湖始還。余冏卿留連江干	035	窅 然 自 喪  和 尚 歸  送 至 蕪 湖 始 還  余 冏 卿 留 連 江 干 
ZH_X72_1435_035:0379c23	不忍去。和尚笑曰。此別何足惜。明年秋乃別公耳。壽	035	不 忍 去  和 尚 笑 曰  此 別 何 足 惜  明 年 秋 乃 別 公 耳  壽 
ZH_X72_1435_035:0379c24	昌入滅者十年。和尚往禮墖。過董巖。趙文學子來謁。	035	昌 入 滅 者 十 年  和 尚 往 禮 墖  過 董 巖  趙 文 學 子 來 謁  
ZH_X72_1435_035:0380a01	請和尚再至董巖。和尚低徊良久曰。曩非先和尚及	035	請 和 尚 再 至 董 巖  和 尚 低 徊 良 久 曰  曩 非 先 和 尚 及 
ZH_X72_1435_035:0380a02	乃公促余說法。尚須十年。一旦見迫。遂至登座。往來	035	乃 公 促 余 說 法  尚 須 十 年  一 旦 見 迫  遂 至 登 座  往 來 
ZH_X72_1435_035:0380a03	吳越江閩間。三十年于茲矣。出世太早。謝世亦應爾。	035	吳 越 江 閩 間  三 十 年 于 茲 矣  出 世 太 早  謝 世 亦 應 爾  
ZH_X72_1435_035:0380a04	吾其逝乎。語訖長笑而別。還山則與彭博士份楊太	035	吾 其 逝 乎  語 訖 長 笑 而 別  還 山 則 與 彭 博 士 份 楊 太 
ZH_X72_1435_035:0380a05	守聞中謀建浮屠。為身後計。結夏著宗教通說一卷。	035	守 聞 中 謀 建 浮 屠  為 身 後 計  結 夏 著 宗 教 通 說 一 卷  
ZH_X72_1435_035:0380a06	盡抒玄蘊。九月初書成。遂示疾。至十七日。有星大如	035	盡 抒 玄 蘊  九 月 初 書 成  遂 示 疾  至 十 七 日  有 星 大 如 
ZH_X72_1435_035:0380a07	盤。霣方丈鴟吻間。中夜和尚召誾首座。至榻前。反覆	035	盤  霣 方 丈 鴟 吻 間  中 夜 和 尚 召 誾 首 座  至 榻 前  反 覆 
ZH_X72_1435_035:0380a08	宗乘奧義。因相與大笑。次首座問疾語已。(和尚示疾次首座問。	035	宗 乘 奧 義  因 相 與 大 笑  次 首 座 問 疾 語 已   和 尚 示 疾 次 首 座 問  
