segmentnr	original	folio	analyzed
ZH_X76_1517_004:0162c17	甲申　三年四月八日。帝率道俗二萬餘人。升重雲	004	甲 申  三 年 四 月 八 日  帝 率 道 俗 二 萬 餘 人  升 重 雲 
ZH_X76_1517_004:0162c18	殿。捨道奉佛。親製願文。略曰。弟子梁國皇帝蕭衍。稽	004	殿  捨 道 奉 佛  親 製 願 文  略 曰  弟 子 梁 國 皇 帝 蕭 衍  稽 
ZH_X76_1517_004:0162c19	首和南。十方佛法僧寶。伏見經云。發菩提心者即是	004	首 和 南  十 方 佛 法 僧 寶  伏 見 經 云  發菩提心 者 即 是 
ZH_X76_1517_004:0162c20	佛心。其餘諸善不得為喻。能出三界之苦門。入無為	004	佛 心  其 餘 諸 善 不 得 為 喻  能 出 三 界 之 苦 門  入 無 為 
ZH_X76_1517_004:0162c21	之勝路。弟子在昔迷荒。躭事老子。歷葉相承。染此邪	004	之 勝 路  弟 子 在 昔 迷 荒  躭 事 老 子  歷 葉 相 承  染 此 邪 
ZH_X76_1517_004:0162c22	法。今捨舊習。歸憑正覺。願使未來生世童男出家。廣	004	法  今 捨 舊 習  歸 憑 正 覺  願 使 未 來 生 世 童 男 出 家  廣 
ZH_X76_1517_004:0162c23	化眾生。共取成佛。寧可在正法中長淪苦道。不樂依	004	化 眾 生  共 取 成 佛  寧 可 在 正 法 中 長 淪 苦 道  不 樂 依 
ZH_X76_1517_004:0162c24	老子教暫得生天。涉大乘因。永離邪見(卞正)○十一日	004	老 子 教 暫 得 生 天  涉 大 乘 因  永 離 邪 見  卞 正   十 一 日 
ZH_X76_1517_004:0163a01	降詔勑門下。大經中說。道有九十六種。唯佛一道。是	004	降 詔 勑 門 下  大 經 中 說  道 有 九 十 六 種  唯 佛 一 道  是 
ZH_X76_1517_004:0163a02	為正道。餘皆外道。朕捨外道。以事如來。若公卿能入	004	為 正 道  餘 皆 外 道  朕 捨 外 道  以 事 如 來  若 公 卿 能 入 
ZH_X76_1517_004:0163a03	此誓者。各可發菩提心。老子孔子雖是如來弟子而	004	此 誓 者  各 可 發菩提心  老 子 孔 子 雖 是 如 來 弟 子 而 
ZH_X76_1517_004:0163a04	為化。只是世間之善。不能革凡成聖。公卿百官。侯王	004	為 化  只 是 世 間 之 善  不 能 革 凡 成 聖  公 卿 百 官  侯 王 
ZH_X76_1517_004:0163a05	宗族。宜反偽就真。捨邪入正。經論云。若事外道心重。	004	宗 族  宜 反 偽 就 真  捨 邪 入 正  經 論 云  若 事 外 道 心 重  
ZH_X76_1517_004:0163a06	佛法心輕。即是邪見。若心一等。是無記性。事佛心強。	004	佛 法 心 輕  即 是 邪 見  若 心 一 等  是 無 記 性  事 佛 心 強  
ZH_X76_1517_004:0163a07	老子心弱者。乃是清信。清者表裏俱淨。信是信正不	004	老 子 心 弱 者  乃 是 清 信  清 者 表 裏 俱 淨  信 是 信 正 不 
ZH_X76_1517_004:0163a08	邪。故言清信佛弟子。其餘諸善。皆是邪見。不得稱正	004	邪  故 言 清 信 佛 弟 子  其 餘 諸 善  皆 是 邪 見  不 得 稱 正 
ZH_X76_1517_004:0163a09	信也。門下速施行○十四日公卿抗表。尊承詔命。帝	004	信 也  門 下 速 施 行  十 四 日 公 卿 抗 表  尊 承 詔 命  帝 
ZH_X76_1517_004:0163a10	手勅答曰。能反迷入正。可謂夙植善根。宜加勇猛也	004	手 勅 答 曰  能 反 迷 入 正  可 謂 夙 植 善 根  宜 加 勇 猛 也 
ZH_X76_1517_004:0163a11	○次年三月十七日。侍中蕭綸啟。略曰。臣聞。如來降	004	 次 年 三 月 十 七 日  侍 中 蕭 綸 啟  略 曰  臣 聞  如 來 降 
ZH_X76_1517_004:0163a12	慈悲雲。垂甘露雨。屬值皇帝菩薩應御物。以法化民。	004	慈 悲 雲  垂 甘 露 雨  屬 值 皇 帝 菩 薩 應 御 物  以 法 化 民  
ZH_X76_1517_004:0163a13	講道傳經。德音盈耳。臣今啟迷方。粗知歸向。受菩薩	004	講 道 傳 經  德 音 盈 耳  臣 今 啟 迷 方  粗 知 歸 向  受 菩 薩 
ZH_X76_1517_004:0163a14	大戒。戒節身心。捨老子之邪風。入法流之真教。伏願	004	大 戒  戒 節 身 心  捨 老 子 之 邪 風  入 法 流 之 真 教  伏 願 
ZH_X76_1517_004:0163a15	天慈曲垂矜許。自是百官皆捨邪歸正矣(卞正論)○是	004	天 慈 曲 垂 矜 許  自 是 百 官 皆 捨 邪 歸 正 矣  卞 正 論   是 
ZH_X76_1517_004:0163a16	年帝於本第。立光宅寺。鑄金銅丈八像。匠臨就冶。疑	004	年 帝 於 本 第  立 光 宅 寺  鑄 金 銅 丈 八 像  匠 臨 就 冶  疑 
ZH_X76_1517_004:0163a17	銅不足。欲上請。忽有使者。領銅十五車至。云奉勑送	004	銅 不 足  欲 上 請  忽 有 使 者  領 銅 十 五 車 至  云 奉 勑 送 
ZH_X76_1517_004:0163a18	寺。即就鎔寫。一鑄便成。唯覺高大。試量乃二丈二尺。	004	寺  即 就 鎔 寫  一 鑄 便 成  唯 覺 高 大  試 量 乃 二 丈 二 尺  
ZH_X76_1517_004:0163a19	以狀奏聞。勅云。初不送銅。斯乃神奇應感也。遂鐫於	004	以 狀 奏 聞  勅 云  初 不 送 銅  斯 乃 神 奇 應 感 也  遂 鐫 於 
ZH_X76_1517_004:0163a20	華趺。以為靈誌也(感通錄)。	004	華 趺  以 為 靈 誌 也  感 通 錄   
ZH_X76_1517_004:0163a21	乙酉　四年。初帝夢神僧告曰。六道四生受大苦惱。	004	乙 酉  四 年  初 帝 夢 神 僧 告 曰  六 道 四 生 受 大 苦 惱  
ZH_X76_1517_004:0163a22	何不為作大齋而救拔之。帝問諸沙門。唯誌公勸帝	004	何 不 為 作 大 齋 而 救 拔 之  帝 問 諸 沙 門  唯 誌 公 勸 帝 
ZH_X76_1517_004:0163a23	尋經。必有因緣。乃取藏經。躬身據覽。創造儀文。三年	004	尋 經  必 有 因 緣  乃 取 藏 經  躬 身 據 覽  創 造 儀 文  三 年 
ZH_X76_1517_004:0163a24	乃成。於是捧文停香燭白佛。若此文理恊聖凡情。願	004	乃 成  於 是 捧 文 停 香 燭 白 佛  若 此 文 理 恊 聖 凡 情  願 
ZH_X76_1517_004:0163b01	拜起。香灯自明。或儀式未詳。灯暗如初。言訖投地一	004	拜 起  香 灯 自 明  或 儀 式 未 詳  灯 暗 如 初  言 訖 投 地 一 
ZH_X76_1517_004:0163b02	禮初起。香燭盡明。乃召誌公問曰。何處堪建此會。公	004	禮 初 起  香 燭 盡 明  乃 召 誌 公 問 曰  何 處 堪 建 此 會  公 
ZH_X76_1517_004:0163b03	曰。潤州澤心寺。江心一峯。水面千里。潭月雙映。雲天	004	曰  潤 州 澤 心 寺  江 心 一 峯  水 面 千 里  潭 月 雙 映  雲 天 
ZH_X76_1517_004:0163b04	四垂。境通幽顯。堪會神靈。勅是年十一月十五日。於	004	四 垂  境 通 幽 顯  堪 會 神 靈  勅 是 年 十 一 月十五日  於 
ZH_X76_1517_004:0163b05	澤心寺。依儀修設。帝親臨地席。詔祐律師宣文。利洽	004	澤 心 寺  依 儀 修 設  帝 親 臨 地 席  詔 祐 律 師 宣 文  利 洽 
ZH_X76_1517_004:0163b06	幽明。即金山寺也(金山寺碑及葦江集)○舒州潛山最奇。而山	004	幽 明  即 金 山 寺 也  金 山 寺 碑 及 葦 江 集   舒 州 潛 山 最 奇  而 山 
ZH_X76_1517_004:0163b07	麓尤勝。誌公與白鶴道人皆欲之。因啟武帝。帝以二	004	麓 尤 勝  誌 公 與 白 鶴 道 人 皆 欲 之  因 啟 武 帝  帝 以 二 
ZH_X76_1517_004:0163b08	人俱具靈通。俾各以物識其地。得者居之。道人云。某	004	人 俱 具 靈 通  俾 各 以 物 識 其 地  得 者 居 之  道 人 云  某 
ZH_X76_1517_004:0163b09	以鶴止處為記。誌公云。某以卓錫處為記。已而鶴先	004	以 鶴 止 處 為 記  誌 公 云  某 以 卓 錫 處 為 記  已 而 鶴 先 
ZH_X76_1517_004:0163b10	飛去。至麓將止。忽聞空中錫飛聲。而鶴驚止他處。錫	004	飛 去  至 麓 將 止  忽 聞 空 中 錫 飛 聲  而 鶴 驚 止 他 處  錫 
ZH_X76_1517_004:0163b11	遂卓於山麓。公遂築室。然道人不懌。以前言不可食	004	遂 卓 於 山 麓  公 遂 築 室  然 道 人 不 懌  以 前 言 不 可 食 
ZH_X76_1517_004:0163b12	也(事文類集)。	004	也  事 文 類 集   
ZH_X76_1517_004:0163b13	丙戌　五年冬。雩祭備至。而雨不降。誌公啟講勝鬘	004	丙 戌  五 年 冬  雩 祭 備 至  而 雨 不 降  誌 公 啟 講 勝 鬘 
ZH_X76_1517_004:0163b14	經請雨。上即命法雲法師。於華光殿。講勝鬘。講竟。夜	004	經 請 雨  上 即 命 法 雲 法 師  於 華 光 殿  講 勝 鬘  講 竟  夜 
ZH_X76_1517_004:0163b15	大雪。誌公須一盆水。以刀加上。俄雨大降。高下皆足	004	大 雪  誌 公 須 一 盆 水  以 刀 加 上  俄 雨 大 降  高 下 皆 足 
ZH_X76_1517_004:0163b16	(南史)。	004	 南 史   
ZH_X76_1517_004:0163b17	戊子　七年。詔畫工張僧繇。寫寶公像。公剺面門。出	004	戊 子  七 年  詔 畫 工 張 僧 繇  寫 寶 公 像  公 剺 面 門  出 
ZH_X76_1517_004:0163b18	十二面觀音相。或慈或威。僧繇竟不能寫○他日與	004	十 二 面 觀 音 相  或 慈 或 威  僧 繇 竟 不 能 寫  他 日 與 
ZH_X76_1517_004:0163b19	帝臨江縱望。有物。泝流而上。公以杖引之而至。乃紫	004	帝 臨 江 縱 望  有 物  泝 流 而 上  公 以 杖 引 之 而 至  乃 紫 
ZH_X76_1517_004:0163b20	栴檀。即雕公像。神彩如生(感通錄)。	004	栴 檀  即 雕 公 像  神 彩 如 生  感 通 錄   
ZH_X76_1517_004:0163b21	是年魏宣武永平元年。治書侍御史楊固上表。以為	004	是 年 魏 宣 武 永 平 元 年  治 書 侍 御 史 楊 固 上 表  以 為 
ZH_X76_1517_004:0163b22	當今之務。宜絕談虗窮徹之論。簡桑門無用之費。以	004	當 今 之 務  宜 絕 談 虗 窮 徹 之 論  簡 桑 門 無 用 之 費  以 
ZH_X76_1517_004:0163b23	救寒飢之苦(通鑑)。	004	救 寒 飢 之 苦  通 鑑   
ZH_X76_1517_004:0163b24	己丑　魏宣武於乾成殿。為諸僧及朝臣。講維摩詰	004	己 丑  魏 宣 武 於 乾 成 殿  為 諸 僧 及 朝 臣  講 維 摩 詰 
ZH_X76_1517_004:0163c01	經。時魏主專尚浮屠。不事經籍○中書侍郎裴延雋	004	經  時 魏 主 專 尚 浮 屠  不 事 經 籍  中 書 侍 郎 裴 延 雋 
ZH_X76_1517_004:0163c02	上疏。以為漢光武。魏武帝。雖在戎馬。未甞廢書。先帝	004	上 疏  以 為 漢 光 武  魏 武 帝  雖 在 戎 馬  未 甞 廢 書  先 帝 
ZH_X76_1517_004:0163c03	行師。手不釋卷。良以學問多益。不可暫掇故也。陛下	004	行 師  手 不 釋 卷  良 以 學 問 多 益  不 可 暫 掇 故 也  陛 下 
ZH_X76_1517_004:0163c04	升法座。親講大覺。凡在耹聽。塵蔽俱開。然五經治世	004	升 法 座  親 講 大 覺  凡 在 耹 聽  塵 蔽 俱 開  然 五 經 治 世 
ZH_X76_1517_004:0163c05	之揩模。應務之所先。伏願經書互覽。孔釋兼存。則內	004	之 揩 模  應 務 之 所 先  伏 願 經 書 互 覽  孔 釋 兼 存  則 內 
ZH_X76_1517_004:0163c06	外俱同。真俗斯暢矣。時佛教盛於洛陽。中國沙門之	004	外 俱 同  真 俗 斯 暢 矣  時 佛 教 盛 於 洛 陽  中 國 沙 門 之 
ZH_X76_1517_004:0163c07	外。自西域來者。三千餘人。別立永明寺。千餘間居之。	004	外  自 西 域 來 者  三 千 餘 人  別 立 永 明 寺  千 餘 間 居 之  
ZH_X76_1517_004:0163c08	遠近承風。無不奉佛(通鑑)。	004	遠 近 承 風  無 不 奉 佛  通 鑑   
ZH_X76_1517_004:0163c09	庚寅　九年。上為太祖文皇帝。於鐘山竹澗。建大愛	004	庚 寅  九 年  上 為 太 祖 文 皇 帝  於 鐘 山 竹 澗  建 大 愛 
ZH_X76_1517_004:0163c10	敬寺。為太后起大智度寺　上幸愛敬寺。設無碍會。	004	敬 寺  為 太 后 起 大 智 度 寺  上 幸 愛 敬 寺  設 無 碍 會  
ZH_X76_1517_004:0163c11	以滿鉢水泛舍利。最小者隱不出。帝拜乃於鉢中放	004	以 滿 鉢 水 泛 舍 利  最 小 者 隱 不 出  帝 拜 乃 於 鉢 中 放 
ZH_X76_1517_004:0163c12	光屬天。回旋久之。舉國嗟未曾有也(感通錄)。	004	光 屬 天  回 旋 久 之  舉 國 嗟 未 曾 有 也  感 通 錄   
ZH_X76_1517_004:0163c13	辛卯　十年。帝於天監元年。夢檀像入國。乃令郝騫	004	辛 卯  十 年  帝 於 天 監 元 年  夢 檀 像 入 國  乃 令 郝 騫 
ZH_X76_1517_004:0163c14	等八十人。往天竺。迎請優填王所刻佛像其王乃摸	004	等 八 十 人  往 天 竺  迎 請 優 填 王 所 刻 佛 像 其 王 乃 摸 
ZH_X76_1517_004:0163c15	刻紫栴檀一像。付騫等歸。是年四月五日。達于楊都。	004	刻 紫 栴 檀 一 像  付 騫 等 歸  是 年 四 月 五 日  達 于 楊 都  
ZH_X76_1517_004:0163c16	帝與百僚。徒行四十里。迎還太極殿。建齋度人。大赦	004	帝 與 百 僚  徒 行 四 十 里  迎 還 太 極 殿  建 齋 度 人  大 赦 
ZH_X76_1517_004:0163c17	斷殺。自是蔬食斷慾(感通錄)。	004	斷 殺  自 是 蔬 食 斷 慾  感 通 錄   
ZH_X76_1517_004:0163c18	癸巳　魏延昌二年。西域勒那摩提。譯寶積經論二	004	癸 巳  魏 延 昌 二 年  西 域 勒 那 摩 提  譯 寶 積 經 論 二 
ZH_X76_1517_004:0163c19	十四卷。宣武帝請講華嚴。忽於高座。見天神來云。天	004	十 四 卷  宣 武 帝 請 講 華 嚴  忽 於 高 座  見 天 神 來 云  天 
ZH_X76_1517_004:0163c20	帝請講華嚴經。與都講維那等五人。同時於座而逝。	004	帝 請 講 華 嚴 經  與 都 講 維 那 等 五 人  同 時 於 座 而 逝  
ZH_X76_1517_004:0163c21	見聞者。嘆未有也(感通錄)。	004	見 聞 者  嘆 未 有 也  感 通 錄   
ZH_X76_1517_004:0163c22	丙申　天監十五年。越州隱岳寺石佛像。初釋僧護	004	丙 申  天 監 十 五 年  越 州 隱 岳 寺 石 佛 像  初 釋 僧 護 
ZH_X76_1517_004:0163c23	擬造十丈。齊建武中。僅成面璞而亡。次有僧淑。襲其	004	擬 造 十 丈  齊 建 武 中  僅 成 面 璞 而 亡  次 有 僧 淑  襲 其 
ZH_X76_1517_004:0163c24	功而未成至天監六年。吳郡陸咸夢僧云建安王感	004	功 而 未 成 至 天 監 六 年  吳 郡 陸 咸 夢 僧 云 建 安 王 感 
ZH_X76_1517_004:0164a01	疾未瘳。能治剡縣石佛成就。必愈。咸經年稍忘。而僧	004	疾 未 瘳  能 治 剡 縣 石 佛 成 就  必 愈  咸 經 年 稍 忘  而 僧 
ZH_X76_1517_004:0164a02	復夢促之。乃啟建安王。王乃捨金委僧祐。專任像事。	004	復 夢 促 之  乃 啟 建 安 王  王 乃 捨 金 委 僧 祐  專 任 像 事  
ZH_X76_1517_004:0164a03	以十二年就功。是春方畢。座高五丈。而身十丈。像成。	004	以 十 二 年 就 功  是 春 方 畢  座 高 五 丈  而 身 十 丈  像 成  
ZH_X76_1517_004:0164a04	王疾乃瘳(僧史)。	004	王 疾 乃 瘳  僧 史   
ZH_X76_1517_004:0164a05	是年魏肅宗熈平元年。世宗作瑤光寺。未就。胡太后	004	是 年 魏 肅 宗 熈 平 元 年  世 宗 作 瑤 光 寺  未 就  胡 太 后 
ZH_X76_1517_004:0164a06	作石窟寺。又作永寧寺於宮側。而永寧工巧尤盛。有	004	作 石 窟 寺  又 作 永 寧 寺 於 宮 側  而 永 寧 工 巧 尤 盛  有 
ZH_X76_1517_004:0164a07	真金像高丈八尺。如中人者十。玉像二。又為九級浮	004	真 金 像 高 丈 八 尺  如 中 人 者 十  玉 像 二  又 為 九 級 浮 
ZH_X76_1517_004:0164a08	圖。高九十餘丈。掘基及黃泉。獲金像三十二軀。太后	004	圖  高 九 十 餘 丈  掘 基 及 黃 泉  獲 金 像 三 十 二 軀  太 后 
ZH_X76_1517_004:0164a09	以為嘉瑞。信法之徵也。飾制[王*(十/(罩-卓+衣))]奇。極世華美。上立剎	004	以 為 嘉 瑞  信 法 之 徵 也  飾 制 [王十罩卓衣] 奇  極 世 華 美  上 立 剎 
ZH_X76_1517_004:0164a10	復高十丈。剎表寶缾。容二十五斛。承露盤一十一重。	004	復 高 十 丈  剎 表 寶 缾  容 二 十 五 斛  承 露 盤 一 十 一 重  
ZH_X76_1517_004:0164a11	皆金成之。永夜鈴鐸。聲聞十里。殿如太極殿。三門如	004	皆 金 成 之  永 夜 鈴 鐸  聲 聞 十 里  殿 如 太 極 殿  三 門 如 
ZH_X76_1517_004:0164a12	端門。僧房千楹。珠玉錦繡。駭人心目。佛法之入中國。	004	端 門  僧 房 千 楹  珠 玉 錦 繡  駭 人 心 目  佛 法 之 入 中 國  
ZH_X76_1517_004:0164a13	塔廟之盛華夏。皆曰閻浮未之有也。初成。明帝與太	004	塔 廟 之 盛 華 夏  皆 曰 閻 浮 未 之 有 也  初 成  明 帝 與 太 
ZH_X76_1517_004:0164a14	后共登視。宮中事如掌內。遂禁人登之○楊州刺史	004	后 共 登 視  宮 中 事 如 掌 內  遂 禁 人 登 之  楊 州 刺 史 
ZH_X76_1517_004:0164a15	李崇上表。以為高祖遷都垂三十年。明堂未修。大紊	004	李 崇 上 表  以 為 高 祖 遷 都 垂 三 十 年  明 堂 未 修  大 紊 
ZH_X76_1517_004:0164a16	荒廢。城闕府寺額以頹壞。非所以追隆堂構儀刑萬國	004	荒 廢  城 闕 府 寺 額 以 頹 壞  非 所 以 追 隆 堂 構 儀 刑 萬 國 
ZH_X76_1517_004:0164a17	也。今國子雖有學官之名。而無教授之實。何異免絲	004	也  今 國 子 雖 有 學 官 之 名  而 無 教 授 之 實  何 異 免 絲 
ZH_X76_1517_004:0164a18	燕麥。南箕北斗。事不兩興。須有進退。宜罷尚方雕靡	004	燕 麥  南 箕 北 斗  事 不 兩 興  須 有 進 退  宜 罷 尚 方 雕 靡 
ZH_X76_1517_004:0164a19	之作。省永寧土木之工。減瑤光材瓦之力。分石屈鐫	004	之 作  省 永 寧 土 木 之 工  減 瑤 光 材 瓦 之 力  分 石 屈 鐫 
ZH_X76_1517_004:0164a20	琢之勞。及諸事非急者。於三時農隙。修此數條。使國	004	琢 之 勞  及 諸 事 非 急 者  於 三 時 農 隙  修 此 數 條  使 國 
ZH_X76_1517_004:0164a21	容嚴顯。禮化興行。不亦休哉。太后雖優令答之。而終	004	容 嚴 顯  禮 化 興 行  不 亦 休 哉  太 后 雖 優 令 答 之  而 終 
ZH_X76_1517_004:0164a22	不用其言(通鑑)○魏胡太后好事佛。民多絕戶為沙門	004	不 用 其 言  通 鑑   魏 胡 太 后 好 事 佛  民 多 絕 戶 為 沙 門 
ZH_X76_1517_004:0164a23	○高陽王友李瑒上言。三千之罪。莫大於不孝。不孝	004	 高 陽 王 友 李 瑒 上 言  三 千 之 罪  莫 大 於 不 孝  不 孝 
ZH_X76_1517_004:0164a24	之大。無過絕嗣。豈得輕縱背禮之情。肆其向法之意。	004	之 大  無 過 絕 嗣  豈 得 輕 縱 背 禮 之 情  肆 其 向 法 之 意  
ZH_X76_1517_004:0164b01	一身親老。棄家絕養。缺當世之禮。而求將來之益。孔	004	一 身 親 老  棄 家 絕 養  缺 當 世 之 禮  而 求 將 來 之 益  孔 
ZH_X76_1517_004:0164b02	子云。未知生。焉知死。安有棄堂堂之政。而從鬼教乎。	004	子 云  未 知 生  焉 知 死  安 有 棄 堂 堂 之 政  而 從 鬼 教 乎  
ZH_X76_1517_004:0164b03	又今南服未靜。眾役仍煩。百姓之情。實多避役。若復	004	又 今 南 服 未 靜  眾 役 仍 煩  百 姓 之 情  實 多 避 役  若 復 
ZH_X76_1517_004:0164b04	聽之。恐捐棄孝慈。比屋皆為沙門矣○都統僧暹等。	004	聽 之  恐 捐 棄 孝 慈  比 屋 皆 為 沙 門 矣  都 統 僧 暹 等  
ZH_X76_1517_004:0164b05	忿瑒謂之鬼教。以為謗佛。泣訴於太后。后責之。瑒曰。	004	忿 瑒 謂 之 鬼 教  以 為 謗 佛  泣 訴 於 太 后  后 責 之  瑒 曰  
ZH_X76_1517_004:0164b06	天神地祇人鬼。傳曰。明則有禮樂。幽則有鬼神。然則	004	天 神 地 祇 人 鬼  傳 曰  明 則 有 禮 樂  幽 則 有 鬼 神  然 則 
ZH_X76_1517_004:0164b07	明者為堂堂。幽者為鬼教。佛本出於人。名之為鬼。愚	004	明 者 為 堂 堂  幽 者 為 鬼 教  佛 本 出 於 人  名 之 為 鬼  愚 
ZH_X76_1517_004:0164b08	謂非謗。太后雖知瑒言為允。難違暹等之意。罸瑒金	004	謂 非 謗  太 后 雖 知 瑒 言 為 允  難 違 暹 等 之 意  罸 瑒 金 
ZH_X76_1517_004:0164b09	一兩(通鑑)。	004	一 兩  通 鑑   
ZH_X76_1517_004:0164b10	丁酉　十六年。凡造寺。勑蕭子雲飛帛。大書蕭字為	004	丁 酉  十 六 年  凡 造 寺  勑 蕭 子 雲 飛 帛  大 書 蕭 字 為 
ZH_X76_1517_004:0164b11	扁。時人稱寺為蕭寺(國史補)○僧祐律師。自齊初大弘	004	扁  時 人 稱 寺 為 蕭 寺  國 史 補   僧 祐 律 師  自 齊 初 大 弘 
ZH_X76_1517_004:0164b12	律法。梁武深相禮遇。凡僧事有疑。皆就審決。年衰。勑	004	律 法  梁 武 深 相 禮 遇  凡 僧 事 有 疑  皆 就 審 決  年 衰  勑 
